-------------------------------------------------------------------------

	SOLVER SETTINGS
	Time step 450 out of 3000	Particles: 1458
	Time step 460 out of 3000	Particles: 3078
	Time step 470 out of 3000	Particles: 1458
	Time step 480 out of 3000	Particles: 3078
	Time step 490 out of 3000	Particles: 1458
	Time step 500 out of 3000	Particles: 3078
	Time step 510 out of 3000	Particles: 1458
	Time step 520 out of 3000	Particles: 3078
	Time step 530 out of 3000	Particles: 1458
	Time step 540 out of 3000	Particles: 3078
	Time step 550 out of 3000	Particles: 1458
	Time step 560 out of 3000	Particles: 3078
	Time step 570 out of 3000	Particles: 1458
	Time step 580 out of 3000	Particles: 3078
	Time step 590 out of 3000	Particles: 1458
	Time step 600 out of 3000	Particles: 3078
	Time step 610 out of 3000	Particles: 1458
	Time step 620 out of 3000	Particles: 3078
	Time step 630 out of 3000	Particles: 1458
	Time step 640 out of 3000	Particles: 3078
	Time step 650 out of 3000	Particles: 1458
	Time step 660 out of 3000	Particles: 3078
	Time step 670 out of 3000	Particles: 1458
	Time step 680 out of 3000	Particles: 3078
	Time step 690 out of 3000	Particles: 1458
	Time step 700 out of 3000	Particles: 3078
	Time step 710 out of 3000	Particles: 1458
	Time step 720 out of 3000	Particles: 3078
	Time step 730 out of 3000	Particles: 1458
	Time step 740 out of 3000	Particles: 3078
	Time step 750 out of 3000	Particles: 1458
	Time step 760 out of 3000	Particles: 3078
	Time step 770 out of 3000	Particles: 1458
	Time step 780 out of 3000	Particles: 3078
	Time step 790 out of 3000	Particles: 1458
	Time step 800 out of 3000	Particles: 3078
	Time step 810 out of 3000	Particles: 1458
	Time step 820 out of 3000	Particles: 3078
	Time step 830 out of 3000	Particles: 1458
	Time step 840 out of 3000	Particles: 3078
	Time step 850 out of 3000	Particles: 1458
	Time step 860 out of 3000	Particles: 3078
	Time step 870 out of 3000	Particles: 1458
	Time step 880 out of 3000	Particles: 3078
	Time step 890 out of 3000	Particles: 1458
	Time step 900 out of 3000	Particles: 3078
	Time step 910 out of 3000	Particles: 1458
	Time step 920 out of 3000	Particles: 3078
	Time step 930 out of 3000	Particles: 1458
	Time step 940 out of 3000	Particles: 3078
	Time step 950 out of 3000	Particles: 1458
	Time step 960 out of 3000	Particles: 3078
	Time step 970 out of 3000	Particles: 1458
	Time step 980 out of 3000	Particles: 3078
	Time step 990 out of 3000	Particles: 1458
	Time step 1000 out of 3000	Particles: 3078
	Time step 1010 out of 3000	Particles: 1458
	Time step 1020 out of 3000	Particles: 3078
	Time step 1030 out of 3000	Particles: 1458
	Time step 1040 out of 3000	Particles: 3078
	Time step 1050 out of 3000	Particles: 1458
	Time step 1060 out of 3000	Particles: 3078
	Time step 1070 out of 3000	Particles: 1458
	Time step 1080 out of 3000	Particles: 3078
	Time step 1090 out of 3000	Particles: 1458
	Time step 1100 out of 3000	Particles: 3078
	Time step 1110 out of 3000	Particles: 1458
	Time step 1120 out of 3000	Particles: 3078
	Time step 1130 out of 3000	Particles: 1458
	Time step 1140 out of 3000	Particles: 3078
	Time step 1150 out of 3000	Particles: 1458
	Time step 1160 out of 3000	Particles: 3078
	Time step 1170 out of 3000	Particles: 1458
	Time step 1180 out of 3000	Particles: 3078
	Time step 1190 out of 3000	Particles: 1458
	Time step 1200 out of 3000	Particles: 3078
	Time step 1210 out of 3000	Particles: 1458
	Time step 1220 out of 3000	Particles: 3078
	Time step 1230 out of 3000	Particles: 1458
	Time step 1240 out of 3000	Particles: 3078
	Time step 1250 out of 3000	Particles: 1458
	Time step 1260 out of 3000	Particles: 3078
	Time step 1270 out of 3000	Particles: 1458
	Time step 1280 out of 3000	Particles: 3078
	Time step 1290 out of 3000	Particles: 1458
	Time step 1300 out of 3000	Particles: 3078
	Time step 1310 out of 3000	Particles: 1458
	Time step 1320 out of 3000	Particles: 3078
	Time step 1330 out of 3000	Particles: 1458
	Time step 1340 out of 3000	Particles: 3078
	Time step 1350 out of 3000	Particles: 1458
	Time step 1360 out of 3000	Particles: 3078
	Time step 1370 out of 3000	Particles: 1458
	Time step 1380 out of 3000	Particles: 3078
	Time step 1390 out of 3000	Particles: 1458
	Time step 1400 out of 3000	Particles: 3078
	Time step 1410 out of 3000	Particles: 1458
	Time step 1420 out of 3000	Particles: 3078
	Time step 1430 out of 3000	Particles: 1458
	Time step 1440 out of 3000	Particles: 3078
	Time step 1450 out of 3000	Particles: 1458
	Time step 1460 out of 3000	Particles: 3078
	Time step 1470 out of 3000	Particles: 1458
	Time step 1480 out of 3000	Particles: 3078
	Time step 1490 out of 3000	Particles: 1458
	Time step 1500 out of 3000	Particles: 3078
	Time step 1510 out of 3000	Particles: 1458
	Time step 1520 out of 3000	Particles: 3078
	Time step 1530 out of 3000	Particles: 1458
	Time step 1540 out of 3000	Particles: 3078
	Time step 1550 out of 3000	Particles: 1458
	Time step 1560 out of 3000	Particles: 3078
	Time step 1570 out of 3000	Particles: 1458
	Time step 1580 out of 3000	Particles: 3078
	Time step 1590 out of 3000	Particles: 1458
	Time step 1600 out of 3000	Particles: 3078
	Time step 1610 out of 3000	Particles: 1458
	Time step 1620 out of 3000	Particles: 3078
	Time step 1630 out of 3000	Particles: 1458
	Time step 1640 out of 3000	Particles: 3078
	Time step 1650 out of 3000	Particles: 1458
	Time step 1660 out of 3000	Particles: 3078
	Time step 1670 out of 3000	Particles: 1458
	Time step 1680 out of 3000	Particles: 3078
	Time step 1690 out of 3000	Particles: 1458
	Time step 1700 out of 3000	Particles: 3078
	Time step 1710 out of 3000	Particles: 1458
	Time step 1720 out of 3000	Particles: 3078
	Time step 1730 out of 3000	Particles: 1458
	Time step 1740 out of 3000	Particles: 3078
	Time step 1750 out of 3000	Particles: 1458
	Time step 1760 out of 3000	Particles: 3078
	Time step 1770 out of 3000	Particles: 1458
	Time step 1780 out of 3000	Particles: 3078
	Time step 1790 out of 3000	Particles: 1458
	Time step 1800 out of 3000	Particles: 3078
	Time step 1810 out of 3000	Particles: 1458
	Time step 1820 out of 3000	Particles: 3078
	Time step 1830 out of 3000	Particles: 1458
	Time step 1840 out of 3000	Particles: 3078
	Time step 1850 out of 3000	Particles: 1458
	Time step 1860 out of 3000	Particles: 3078
	Time step 1870 out of 3000	Particles: 1458
	Time step 1880 out of 3000	Particles: 3078
	Time step 1890 out of 3000	Particles: 1458
	Time step 1900 out of 3000	Particles: 3078
	Time step 1910 out of 3000	Particles: 1458
	Time step 1920 out of 3000	Particles: 3078
	Time step 1930 out of 3000	Particles: 1458
	Time step 1940 out of 3000	Particles: 3078
	Time step 1950 out of 3000	Particles: 1458
	Time step 1960 out of 3000	Particles: 3078
	Time step 1970 out of 3000	Particles: 1458
	Time step 1980 out of 3000	Particles: 3078
	Time step 1990 out of 3000	Particles: 1458
	Time step 2000 out of 3000	Particles: 3078
	Time step 2010 out of 3000	Particles: 1458
	Time step 2020 out of 3000	Particles: 3078
	Time step 2030 out of 3000	Particles: 1458
	Time step 2040 out of 3000	Particles: 3078
	Time step 2050 out of 3000	Particles: 1458
	Time step 2060 out of 3000	Particles: 3078
	Time step 2070 out of 3000	Particles: 1458
	Time step 2080 out of 3000	Particles: 3078
	Time step 2090 out of 3000	Particles: 1458
	Time step 2100 out of 3000	Particles: 3078
	Time step 2110 out of 3000	Particles: 1458
	Time step 2120 out of 3000	Particles: 3078
	Time step 2130 out of 3000	Particles: 1458
	Time step 2140 out of 3000	Particles: 3078
	Time step 2150 out of 3000	Particles: 1458
	Time step 2160 out of 3000	Particles: 3078
	Time step 2170 out of 3000	Particles: 1458
	Time step 2180 out of 3000	Particles: 3078
	Time step 2190 out of 3000	Particles: 1458
	Time step 2200 out of 3000	Particles: 3078
	Time step 2210 out of 3000	Particles: 1458
	Time step 2220 out of 3000	Particles: 3078
	Time step 2230 out of 3000	Particles: 1458
	Time step 2240 out of 3000	Particles: 3078
	Time step 2250 out of 3000	Particles: 1458
	Time step 2260 out of 3000	Particles: 3078
	Time step 2270 out of 3000	Particles: 1458
	Time step 2280 out of 3000	Particles: 3078
	Time step 2290 out of 3000	Particles: 1458
	Time step 2300 out of 3000	Particles: 3078
	Time step 2310 out of 3000	Particles: 1458
	Time step 2320 out of 3000	Particles: 3078
	Time step 2330 out of 3000	Particles: 1458
	Time step 2340 out of 3000	Particles: 3078
	Time step 2350 out of 3000	Particles: 1458
	Time step 2360 out of 3000	Particles: 3078
	Time step 2370 out of 3000	Particles: 1458
	Time step 2380 out of 3000	Particles: 3078
	Time step 2390 out of 3000	Particles: 1458
	Time step 2400 out of 3000	Particles: 3078
	Time step 2410 out of 3000	Particles: 1458
	Time step 2420 out of 3000	Particles: 3078
	Time step 2430 out of 3000	Particles: 1458
	Time step 2440 out of 3000	Particles: 3078
	Time step 2450 out of 3000	Particles: 1458
	Time step 2460 out of 3000	Particles: 3078
	Time step 2470 out of 3000	Particles: 1458
	Time step 2480 out of 3000	Particles: 3078
	Time step 2490 out of 3000	Particles: 1458
	Time step 2500 out of 3000	Particles: 3078
	Time step 2510 out of 3000	Particles: 1458
	Time step 2520 out of 3000	Particles: 3078
	Time step 2530 out of 3000	Particles: 1458
	Time step 2540 out of 3000	Particles: 3078
	Time step 2550 out of 3000	Particles: 1458
	Time step 2560 out of 3000	Particles: 3078
	Time step 2570 out of 3000	Particles: 1458
	Time step 2580 out of 3000	Particles: 3078
	Time step 2590 out of 3000	Particles: 1458
	Time step 2600 out of 3000	Particles: 3078
	Time step 2610 out of 3000	Particles: 1458
	Time step 2620 out of 3000	Particles: 3078
	Time step 2630 out of 3000	Particles: 1458
	Time step 2640 out of 3000	Particles: 3078
	Time step 2650 out of 3000	Particles: 1458
	Time step 2660 out of 3000	Particles: 3078
	Time step 2670 out of 3000	Particles: 1458
	Time step 2680 out of 3000	Particles: 3078
	Time step 2690 out of 3000	Particles: 1458
	Time step 2700 out of 3000	Particles: 3078
	Time step 2710 out of 3000	Particles: 1458
	Time step 2720 out of 3000	Particles: 3078
	Time step 2730 out of 3000	Particles: 1458
	Time step 2740 out of 3000	Particles: 3078
	Time step 2750 out of 3000	Particles: 1458
	Time step 2760 out of 3000	Particles: 3078
	Time step 2770 out of 3000	Particles: 1458
	Time step 2780 out of 3000	Particles: 3078
	Time step 2790 out of 3000	Particles: 1458
	Time step 2800 out of 3000	Particles: 3078
	Time step 2810 out of 3000	Particles: 1458
	Time step 2820 out of 3000	Particles: 3078
	Time step 2830 out of 3000	Particles: 1458
	Time step 2840 out of 3000	Particles: 3078
	Time step 2850 out of 3000	Particles: 1458
	Time step 2860 out of 3000	Particles: 3078
	Time step 2870 out of 3000	Particles: 1458
	Time step 2880 out of 3000	Particles: 3078
	Time step 2890 out of 3000	Particles: 1458
	Time step 2900 out of 3000	Particles: 3078
	Time step 2910 out of 3000	Particles: 1458
	Time step 2920 out of 3000	Particles: 3078
	Time step 2930 out of 3000	Particles: 1458
	Time step 2940 out of 3000	Particles: 3078
	Time step 2950 out of 3000	Particles: 1458
	Time step 2960 out of 3000	Particles: 3078
	Time step 2970 out of 3000	Particles: 1458
	Time step 2980 out of 3000	Particles: 3078
	Time step 2990 out of 3000	Particles: 1458
*************************************************************************
END /home/dysco/FLOWUnsteady/VarFLEXI-rVPM-Fenics/results_tipdisp_flex/fluid/fluid_val_2_pfield
	2026-07-20T21:11:07.918
*************************************************************************
ELAPSED TIME: 1 hours 9 minutes 3 seconds
-------------------------------------------------------------------------

	SOLVER SETTINGS
		  maxparticles----> 400000
		   formulation----> formulation_rVPM
		       viscous----> (Symbol("*userfunction"), "FLOWVPM.CoreSpreading{Float64, Float64, typeof(FLOWVPM.rbf_conjugategradient)}(1.813627254509018e-8, 0.003, 1.0, 1.5, 15, 0.001, true, false, 2, false, 0.0, FLOWVPM.rbf_conjugategradient, [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], Bool[0, 0, 0])")
		        kernel----> gaussianerf
		            UJ----> UJ_fmm
		          Uinf----> (Symbol("*userfunction"), "#152")
		           SFS----> SFS_none
		   integration----> rungekutta3
		    transposed----> true
		    relaxation----> pedrizzetti
		           fmm----> FLOWVPM.FMM(4, 50, 0.4, true, 0.001, 0.001, true, true, false, 1.0, 3)
		        useGPU----> 0

	SIMULATION SETTINGS
		dt:			0.005
		Runtime function:	Yes
		Static particles:	Yes
		nsteps_save:		20

-------------------------------------------------------------------------
*************************************************************************
START /home/dysco/FLOWUnsteady/VarFLEXI-rVPM-Fenics/results_tipdisp_flex/fluid/fluid_val_2_pfield
	2026-07-20T22:56:37.914
*************************************************************************
	Time step 0 out of 3000	Particles: 0
	Time step 10 out of 3000	Particles: 1458
	Time step 20 out of 3000	Particles: 3078
	Time step 30 out of 3000	Particles: 1458
	Time step 40 out of 3000	Particles: 3078
	Time step 50 out of 3000	Particles: 1458
	Time step 60 out of 3000	Particles: 3078
	Time step 70 out of 3000	Particles: 1458
	Time step 80 out of 3000	Particles: 3078
	Time step 90 out of 3000	Particles: 1458
	Time step 100 out of 3000	Particles: 3078
	Time step 110 out of 3000	Particles: 1458
	Time step 120 out of 3000	Particles: 3078
	Time step 130 out of 3000	Particles: 1458
	Time step 140 out of 3000	Particles: 3078
	Time step 150 out of 3000	Particles: 1458
	Time step 160 out of 3000	Particles: 3078
	Time step 170 out of 3000	Particles: 1458
	Time step 180 out of 3000	Particles: 3078
	Time step 190 out of 3000	Particles: 1458
	Time step 200 out of 3000	Particles: 3078
	Time step 210 out of 3000	Particles: 1458
	Time step 220 out of 3000	Particles: 3078
	Time step 230 out of 3000	Particles: 1458
	Time step 240 out of 3000	Particles: 3078
	Time step 250 out of 3000	Particles: 1458
	Time step 260 out of 3000	Particles: 3078
	Time step 270 out of 3000	Particles: 1458
